mode: set
kic/boa/cfmt/cfmt.go:21.31,25.2 3 1
kic/boa/cfmt/cfmt.go:28.39,33.2 4 1
kic/boa/cfmt/cfmt.go:35.13,37.31 1 1
kic/boa/cfmt/cfmt.go:37.31,47.3 9 1
kic/boa/boaExecCmd.go:18.76,22.19 3 0
kic/boa/boaExecCmd.go:26.2,31.16 4 0
kic/boa/boaExecCmd.go:35.2,35.12 1 0
kic/boa/boaExecCmd.go:22.19,24.3 1 0
kic/boa/boaExecCmd.go:31.16,33.3 1 0
kic/boa/boaExecCmd.go:38.95,44.16 4 0
kic/boa/boaExecCmd.go:52.2,52.12 1 0
kic/boa/boaExecCmd.go:44.16,46.3 1 0
kic/boa/boaExecCmd.go:46.8,47.47 1 0
kic/boa/boaExecCmd.go:47.47,49.4 1 0
kic/boa/boaExecCmd.go:57.127,85.44 15 0
kic/boa/boaExecCmd.go:89.2,89.16 1 0
kic/boa/boaExecCmd.go:97.2,97.20 1 0
kic/boa/boaExecCmd.go:85.44,87.3 1 0
kic/boa/boaExecCmd.go:89.16,90.47 1 0
kic/boa/boaExecCmd.go:90.47,92.4 1 0
kic/boa/boaExecCmd.go:93.8,93.27 1 0
kic/boa/boaExecCmd.go:93.27,95.3 1 0
kic/boa/io.go:17.41,20.34 2 1
kic/boa/io.go:24.2,26.43 2 1
kic/boa/io.go:38.2,38.11 1 1
kic/boa/io.go:20.34,22.3 1 1
kic/boa/io.go:26.43,29.30 2 1
kic/boa/io.go:29.30,31.36 2 1
kic/boa/io.go:31.36,34.5 2 1
kic/boa/io.go:42.49,45.44 2 1
kic/boa/io.go:54.2,54.19 1 1
kic/boa/io.go:58.2,58.16 1 1
kic/boa/io.go:68.2,70.16 2 1
kic/boa/io.go:74.2,78.29 3 0
kic/boa/io.go:86.2,86.17 1 0
kic/boa/io.go:45.44,47.17 2 1
kic/boa/io.go:47.17,49.4 1 1
kic/boa/io.go:50.8,52.3 1 0
kic/boa/io.go:54.19,56.3 1 0
kic/boa/io.go:58.16,60.17 2 1
kic/boa/io.go:65.3,65.31 1 1
kic/boa/io.go:60.17,63.4 2 0
kic/boa/io.go:70.16,72.3 1 1
kic/boa/io.go:78.29,81.18 2 0
kic/boa/io.go:81.18,83.4 1 0
kic/boa/io.go:90.25,93.14 2 1
kic/boa/io.go:97.2,100.82 2 0
kic/boa/io.go:104.2,106.16 2 0
kic/boa/io.go:111.2,111.25 1 0
kic/boa/io.go:93.14,95.3 1 1
kic/boa/io.go:100.82,102.3 1 0
kic/boa/io.go:106.16,108.3 1 0
kic/boa/io.go:115.26,118.14 2 1
kic/boa/io.go:122.2,124.16 2 0
kic/boa/io.go:129.2,129.26 1 0
kic/boa/io.go:118.14,120.3 1 1
kic/boa/io.go:124.16,126.3 1 0
kic/boa/io.go:133.26,139.39 4 1
kic/boa/io.go:161.2,161.42 1 1
kic/boa/io.go:139.39,144.47 3 0
kic/boa/io.go:144.47,149.35 3 0
kic/boa/io.go:154.4,154.20 1 0
kic/boa/io.go:149.35,152.5 2 0
kic/boa/io.go:154.20,156.5 1 0
kic/boa/io.go:165.33,167.2 1 1
kic/boa/io.go:170.27,173.16 2 1
kic/boa/io.go:188.2,188.13 1 1
kic/boa/io.go:173.16,176.17 2 0
kic/boa/io.go:180.3,183.37 3 0
kic/boa/io.go:176.17,178.4 1 0
kic/boa/io.go:183.37,185.4 1 0
kic/boa/io.go:193.49,196.2 2 1
kic/boa/io.go:199.39,202.16 2 1
kic/boa/io.go:206.2,206.24 1 1
kic/boa/io.go:202.16,204.3 1 0
kic/boa/io.go:210.46,212.2 1 1
kic/boa/io.go:215.58,217.18 1 1
